Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[17]     0.0    0.00    0.00   30297         std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_unique(int const&) [17]
-----------------------------------------------
                0.00    0.00   23686/23686       Topology::DetermineExcludedAtoms() [133]
[18]     0.0    0.00    0.00   23686         Topology::AtomDistance(int, int, int, std::set<int, std::less<int>, std::allocator<int> >&) const [18]
                0.00    0.00   24463/30297       std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_unique(int const&) [17]
-----------------------------------------------
                0.00    0.00    5827/23308       Atom::SetElementFromMass() [26]
                0.00    0.00   17481/23308       Parm_Amber::ReadAmberParm(Topology&) [110]
[19]     0.0    0.00    0.00   23308         NameType::operator[](int) const [19]
-----------------------------------------------
                0.00    0.00       1/19364       MaskTokenArray::Tokenize() [115]
                0.00    0.00   19363/19364       Parm_Amber::GetName(int, int, int) [58]
[20]     0.0    0.00    0.00   19364         NameType::NameType(char const*) [20]
-----------------------------------------------
                0.00    0.00    5813/14018       Topology::AddTopAtom(Atom const&, Residue const&) [28]
                0.00    0.00    8205/14018       std::vector<Atom, std::allocator<Atom> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Atom*, std::vector<Atom, std::allocator<Atom> > >, Atom const&) [47]
[21]     0.0    0.00    0.00   14018         Atom::Atom(Atom const&) [21]
                0.00    0.00   28036/115245      NameType::NameType(NameType const&) [16]
-----------------------------------------------
                0.00    0.00    5827/14018       Topology::~Topology() [424]
                0.00    0.00    8191/14018       std::vector<Atom, std::allocator<Atom> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Atom*, std::vector<Atom, std::allocator<Atom> > >, Atom const&) [47]
[22]     0.0    0.00    0.00   14018         Atom::~Atom() [22]
-----------------------------------------------
                0.00    0.00       9/12222       AtomMask::SetupMask(std::vector<Atom, std::allocator<Atom> > const&, std::vector<Residue, std::allocator<Residue> > const&, double const*) [124]
                0.00    0.00      13/12222       Parm_Amber::ReadAmberParm(Topology&) [110]
                0.00    0.00     246/12222       Topology::SetBondInfo(std::vector<BondType, std::allocator<BondType> > const&, std::vector<BondType, std::allocator<BondType> > const&, std::vector<BondParmType, std::allocator<BondParmType> > const&) [125]
                0.00    0.00    5607/12222       AtomMask::AddAtomRange(int, int) [31]
                0.00    0.00    6347/12222       Atom::AddExclusionList(std::set<int, std::less<int>, std::allocator<int> > const&) [25]
[23]     0.0    0.00    0.00   12222         std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [23]
-----------------------------------------------
                0.00    0.00    5828/5828        Topology::DetermineExcludedAtoms() [133]
[24]     0.0    0.00    0.00    5828         std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*) [24]
-----------------------------------------------
                0.00    0.00    5827/5827        Topology::DetermineExcludedAtoms() [133]
[25]     0.0    0.00    0.00    5827         Atom::AddExclusionList(std::set<int, std::less<int>, std::allocator<int> > const&) [25]
                0.00    0.00    6347/12222       std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [23]
-----------------------------------------------
                0.00    0.00    5827/5827        Atom::Atom(NameType const&, double, double, int, double, int, NameType const&, double, double) [27]
[26]     0.0    0.00    0.00    5827         Atom::SetElementFromMass() [26]
                0.00    0.00    5827/23308       NameType::operator[](int) const [19]
-----------------------------------------------
                0.00    0.00    5827/5827        Parm_Amber::ReadAmberParm(Topology&) [110]
[27]     0.0    0.00    0.00    5827         Atom::Atom(NameType const&, double, double, int, double, int, NameType const&, double, double) [27]
                0.00    0.00   11654/115245      NameType::NameType(NameType const&) [16]
                0.00    0.00    5827/5827        Atom::SetElementFromMass() [26]
-----------------------------------------------
                0.00    0.00    5827/5827        Parm_Amber::ReadAmberParm(Topology&) [110]
[28]     0.0    0.00    0.00    5827         Topology::AddTopAtom(Atom const&, Residue const&) [28]
                0.00    0.00    5813/14018       Atom::Atom(Atom const&) [21]
                0.00    0.00    1870/115245      NameType::NameType(NameType const&) [16]
                0.00    0.00      14/14          std::vector<Atom, std::allocator<Atom> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Atom*, std::vector<Atom, std::allocator<Atom> > >, Atom const&) [47]
                0.00    0.00      12/12          std::vector<Residue, std::allocator<Residue> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Residue*, std::vector<Residue, std::allocator<Residue> > >, Residue const&) [48]
-----------------------------------------------
                0.00    0.00    1873/1873        Topology::SetSolventInfo() [129]
[29]     0.0    0.00    0.00    1873         NameType::operator==(char const*) const [29]
-----------------------------------------------
                                  56             Topology::VisitAtom(int, int) [30]
                0.00    0.00    1870/1870        Topology::DetermineMolecules() [132]
[30]     0.0    0.00    0.00    1870+56      Topology::VisitAtom(int, int) [30]
                                  56             Topology::VisitAtom(int, int) [30]
-----------------------------------------------
                0.00    0.00    1869/1869        Action_Closest::Setup(Topology const&, CoordinateInfo const&) [4]
[31]     0.0    0.00    0.00    1869         AtomMask::AddAtomRange(int, int) [31]
                0.00    0.00    5607/12222       std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [23]
                0.00    0.00    1869/1869        void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long) [32]
-----------------------------------------------
                0.00    0.00    1869/1869        AtomMask::AddAtomRange(int, int) [31]
[32]     0.0    0.00    0.00    1869         void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long) [32]
-----------------------------------------------
                0.00    0.00     550/550         Action_Closest::Setup(Topology const&, CoordinateInfo const&) [4]
[33]     0.0    0.00    0.00     550         void std::__adjust_heap<__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, long, Action_Closest::MolDist, Action_Closest::moldist_cmp>(__gnu_cxx::__normal_iterator<Action_Closest::MolDist*, std::vector<Action_Closest::MolDist, std::allocator<Action_Closest::MolDist> > >, long, long, Action_Closest::MolDist, Action_Closest::moldist_cmp) [33]
                0.00    0.00    4230/137276      std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [13]
                0.00    0.00    2163/116683      std::vector<MaskToken, std::allocator<MaskToken> >::operator=(std::vector<MaskToken, std::allocator<MaskToken> > const&) [15]
-----------------------------------------------
                0.00    0.00       1/117         Action_Closest::Init(ArgList&, int) [258]
                0.00    0.00       1/117         Traj_AmberNetcdf::Info() [276]
                0.00    0.00       2/117         Frame::Info(char const*) const [460]
                0.00    0.00       3/117         Action_Closest::Setup(Topology const&, CoordinateInfo const&) [4]
                0.00    0.00      10/117         Topology::Summary() const [520]
                0.00    0.00     100/117         Action_Closest::DoAction(int, Frame&) [1]
[34]     0.0    0.00    0.00     117         mprintf(char const*, ...) [34]
-----------------------------------------------
                0.00    0.00       2/46          Parm_Amber::GetFlagName(Parm_Amber::AmberParmFlagType, int) [81]
                0.00    0.00       7/46          Parm_Amber::ReadAmberParm(Topology&) [110]
                0.00    0.00      17/46          Parm_Amber::GetFlagInteger(Parm_Amber::AmberParmFlagType, int) [44]
                0.00    0.00      20/46          Parm_Amber::GetFlagDouble(Parm_Amber::AmberParmFlagType, int) [42]
[35]     0.0    0.00    0.00      46         Parm_Amber::PositionFileAtFlag(char const*) [35]
                0.00    0.00  119473/119480      FileIO_Std::Gets(char*, int) [14]
                0.00    0.00      10/10          FileIO_Std::Rewind() [49]
-----------------------------------------------
                0.00    0.00       3/41          CpptrajFile::ID_Type(char const*) [65]
                0.00    0.00      38/41          Parm_Amber::AllocateAndRead(int, int, int) [39]
[36]     0.0    0.00    0.00      41         FileIO_Std::Read(void*, unsigned long) [36]
-----------------------------------------------
                0.00    0.00      40/40          Traj_AmberNetcdf::readFrame(int, Frame&) [281]
[37]     0.0    0.00    0.00      40         NetcdfFile::checkNCerr(int) [37]
-----------------------------------------------
                0.00    0.00       4/38          Parm_Amber::ReadAmberParm(Topology&) [110]
                0.00    0.00      14/38          Parm_Amber::GetFlagInteger(Parm_Amber::AmberParmFlagType, int) [44]
                0.00    0.00      20/38          Parm_Amber::GetFlagDouble(Parm_Amber::AmberParmFlagType, int) [42]
[38]     0.0    0.00    0.00      38         Parm_Amber::SetFortranType() [38]
-----------------------------------------------
                0.00    0.00       4/38          Parm_Amber::GetName(int, int, int) [58]
                0.00    0.00      14/38          Parm_Amber::GetInteger(int, int, int) [46]
                0.00    0.00      20/38          Parm_Amber::GetDouble(int, int, int) [43]
[39]     0.0    0.00    0.00      38         Parm_Amber::AllocateAndRead(int, int, int) [39]
                0.00    0.00      38/41          FileIO_Std::Read(void*, unsigned long) [36]
-----------------------------------------------
                0.00    0.00       4/24          Parm_Amber::ReadAmberParm(Topology&) [110]
                0.00    0.00      20/24          Parm_Amber::GetFlagDouble(Parm_Amber::AmberParmFlagType, int) [42]
[40]     0.0    0.00    0.00      24         std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [40]
-----------------------------------------------
                0.00    0.00      20/20          Action_Closest::DoAction(int, Frame&) [1]
[41]     0.0    0.00    0.00      20         Matrix_3x3::Matrix_3x3(Matrix_3x3 const&) [41]
-----------------------------------------------
                0.00    0.00      20/20          Parm_Amber::ReadAmberParm(Topology&) [110]
[42]     0.0    0.00    0.00      20         Parm_Amber::GetFlagDouble(Parm_Amber::AmberParmFlagType, int) [42]
                0.00    0.00      20/46          Parm_Amber::PositionFileAtFlag(char const*) [35]
                0.00    0.00      20/38          Parm_Amber::SetFortranType() [38]
                0.00    0.00      20/20          Parm_Amber::GetDouble(int, int, int) [43]
                0.00    0.00      20/24          std::vector<double, std::allocator<double> >::operator=(std::vector<double, std::allocator<double> > const&) [40]
-----------------------------------------------
                0.00    0.00      20/20          Parm_Amber::GetFlagDouble(Parm_Amber::AmberParmFlagType, int) [42]
[43]     0.0    0.00    0.00      20         Parm_Amber::GetDouble(int, int, int) [43]
                0.00    0.00      20/38          Parm_Amber::AllocateAndRead(int, int, int) [39]
-----------------------------------------------
                0.00    0.00      17/17          Parm_Amber::ReadAmberParm(Topology&) [110]
[44]     0.0    0.00    0.00      17         Parm_Amber::GetFlagInteger(Parm_Amber::AmberParmFlagType, int) [44]
                0.00    0.00      17/46          Parm_Amber::PositionFileAtFlag(char const*) [35]
                0.00    0.00      14/38          Parm_Amber::SetFortranType() [38]
                0.00    0.00      14/14          Parm_Amber::GetInteger(int, int, int) [46]
                0.00    0.00      14/137276      std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [13]
-----------------------------------------------
                0.00    0.00       2/16          CpptrajFile::CloseFile() [83]
                0.00    0.00       6/16          CpptrajFile::ID_Type(char const*) [65]
                0.00    0.00       8/16          FileIO_Std::Open(char const*, char const*) [52]
[45]     0.0    0.00    0.00      16         FileIO_Std::Close() [45]
-----------------------------------------------
                0.00    0.00      14/14          Parm_Amber::GetFlagInteger(Parm_Amber::AmberParmFlagType, int) [44]
[46]     0.0    0.00    0.00      14         Parm_Amber::GetInteger(int, int, int) [46]
                0.00    0.00      14/38          Parm_Amber::AllocateAndRead(int, int, int) [39]
-----------------------------------------------
                0.00    0.00      14/14          Topology::AddTopAtom(Atom const&, Residue const&) [28]
[47]     0.0    0.00    0.00      14         std::vector<Atom, std::allocator<Atom> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Atom*, std::vector<Atom, std::allocator<Atom> > >, Atom const&) [47]
                0.00    0.00    8205/14018       Atom::Atom(Atom const&) [21]
                0.00    0.00    8191/14018       Atom::~Atom() [22]
-----------------------------------------------
                0.00    0.00      12/12          Topology::AddTopAtom(Atom const&, Residue const&) [28]
[48]     0.0    0.00    0.00      12         std::vector<Residue, std::allocator<Residue> >::_M_insert_aux(__gnu_cxx::__normal_iterator<Residue*, std::vector<Residue, std::allocator<Residue> > >, Residue const&) [48]
                0.00    0.00    2059/115245      NameType::NameType(NameType const&) [16]
-----------------------------------------------
                0.00    0.00      10/10          Parm_Amber::PositionFileAtFlag(char const*) [35]
[49]     0.0    0.00    0.00      10         FileIO_Std::Rewind() [49]
-----------------------------------------------
                0.00    0.00      10/10          Traj_AmberNetcdf::readFrame(int, Frame&) [281]
[50]     0.0    0.00    0.00      10         NetcdfFile::FloatToDouble(double*, float const*) [50]
-----------------------------------------------
                0.00    0.00      10/10          Action_Closest::DoAction(int, Frame&) [1]
[51]     0.0    0.00    0.00      10         Box::ToRecip(Matrix_3x3&, Matrix_3x3&) const [51]
-----------------------------------------------
                0.00    0.00       2/8           CpptrajFile::OpenFile(CpptrajFile::AccessType) [82]
                0.00    0.00       6/8           CpptrajFile::ID_Type(char const*) [65]
[52]     0.0    0.00    0.00       8         FileIO_Std::Open(char const*, char const*) [52]
                0.00    0.00       8/16          FileIO_Std::Close() [45]
-----------------------------------------------
                0.00    0.00       7/7           Parm_Amber::ReadAmberParm(Topology&) [110]
[53]     0.0    0.00    0.00       7         std::vector<NameType, std::allocator<NameType> >::operator=(std::vector<NameType, std::allocator<NameType> > const&) [53]
                0.00    0.00   19363/115245      NameType::NameType(NameType const&) [16]
-----------------------------------------------
                0.00    0.00       6/6           CpptrajFile::ID_Type(char const*) [65]
[54]     0.0    0.00    0.00       6         FileIO_Std::FileIO_Std() [54]
-----------------------------------------------
                0.00    0.00       1/6           CpptrajFile::SetupRead(FileName const&, int) [250]
                0.00    0.00       2/6           CpptrajFile::~CpptrajFile() [113]
                0.00    0.00       3/6           CpptrajFile::ID_Type(char const*) [65]
[55]     0.0    0.00    0.00       6         FileIO_Std::~FileIO_Std() [55]
-----------------------------------------------
                0.00    0.00       1/5           Topology::Topology() [423]
                0.00    0.00       1/5           Parm_Amber::ReadAmberParm(Topology&) [110]
                0.00    0.00       1/5           Traj_AmberNetcdf::Traj_AmberNetcdf() [282]
                0.00    0.00       2/5           Frame::Frame() [119]
[56]     0.0    0.00    0.00       5         Box::Box() [56]
-----------------------------------------------
                0.00    0.00       1/5           Parm_Amber::ReadAmberParm(Topology&) [110]
                0.00    0.00       1/5           CpptrajFile::OpenRead(FileName const&) [111]
                0.00    0.00       1/5           Traj_AmberNetcdf::setupTrajin(FileName const&, Topology*) [270]
                0.00    0.00       2/5           CpptrajFile::SetupRead(FileName const&, int) [250]
[57]     0.0    0.00    0.00       5         FileName::operator=(FileName const&) [57]
-----------------------------------------------
                0.00    0.00       4/4           Parm_Amber::ReadAmberParm(Topology&) [110]
[58]     0.0    0.00    0.00       4         Parm_Amber::GetName(int, int, int) [58]
                0.00    0.00   19363/19364       NameType::NameType(char const*) [20]
                0.00    0.00   19363/115245      NameType::NameType(NameType const&) [16]
                0.00    0.00       4/38          Parm_Amber::AllocateAndRead(int, int, int) [39]
                0.00    0.00       4/4           std::vector<NameType, std::allocator<NameType> >::reserve(unsigned long) [61]
-----------------------------------------------
                0.00    0.00       4/4           Action_Closest::Init(ArgList&, int) [258]
[59]     0.0    0.00    0.00       4         ArgList::hasKey(char const*) [59]
-----------------------------------------------
                0.00    0.00       4/4           MaskTokenArray::Tokenize() [115]
[60]     0.0    0.00    0.00       4         std::_Deque_base<char, std::allocator<char> >::_M_initialize_map(unsigned long) [60]
-----------------------------------------------
                0.00    0.00       4/4           Parm_Amber::GetName(int, int, int) [58]
[61]     0.0    0.00    0.00       4         std::vector<NameType, std::allocator<NameType> >::reserve(unsigned long) [61]
-----------------------------------------------
                0.00    0.00       1/3           ArgList::getNextInteger(int) [122]
                0.00    0.00       2/3           MaskToken::SetToken(MaskToken::MaskTokenType, std::string const&) [134]
[62]     0.0    0.00    0.00       3         convertToInteger(std::string const&) [62]
-----------------------------------------------
                0.00    0.00       3/3           CpptrajFile::ID_Type(char const*) [65]
[63]     0.0    0.00    0.00       3         FileIO_Std::Size(char const*) [63]
-----------------------------------------------
                0.00    0.00       1/3           NetcdfFile::GetNetcdfConventions(char const*) [106]
                0.00    0.00       1/3           NetcdfFile::SetupCoordsVelo(bool) [104]
                0.00    0.00       1/3           NetcdfFile::SetupTime() [108]
[64]     0.0    0.00    0.00       3         NetcdfFile::GetAttrText(int, char const*) [64]
-----------------------------------------------
                0.00    0.00       1/3           CpptrajFile::OpenRead(FileName const&) [111]
                0.00    0.00       2/3           CpptrajFile::SetupRead(FileName const&, int) [250]
[65]     0.0    0.00    0.00       3         CpptrajFile::ID_Type(char const*) [65]
                0.00    0.00       6/6           FileIO_Std::FileIO_Std() [54]
                0.00    0.00       6/8           FileIO_Std::Open(char const*, char const*) [52]
                0.00    0.00       6/16          FileIO_Std::Close() [45]
                0.00    0.00       3/41          FileIO_Std::Read(void*, unsigned long) [36]
                0.00    0.00       3/6           FileIO_Std::~FileIO_Std() [55]
                0.00    0.00       3/3           FileIO_Std::Size(char const*) [63]
                0.00    0.00       3/119480      FileIO_Std::Gets(char*, int) [14]
-----------------------------------------------
                0.00    0.00       1/3           CpptrajFile::OpenRead(FileName const&) [111]
                0.00    0.00       2/3           CpptrajFile::SetupRead(FileName const&, int) [250]
[66]     0.0    0.00    0.00       3         File::Exists(FileName const&) [66]
-----------------------------------------------
                0.00    0.00       1/3           CpptrajFile::OpenRead(FileName const&) [111]
                0.00    0.00       2/3           CpptrajFile::SetupRead(FileName const&, int) [250]
[67]     0.0    0.00    0.00       3         FileName::clear() [67]
-----------------------------------------------
                0.00    0.00       3/3           Parm_Amber::ReadAmberParm(Topology&) [110]
[68]     0.0    0.00    0.00       3         NameType::NameType() [68]
-----------------------------------------------
                0.00    0.00       1/3           Parm_Amber::ReadAmberParm(Topology&) [110]
                0.00    0.00       2/3           Topology::SetDihedralInfo(std::vector<DihedralType, std::allocator<DihedralType> > const&, std::vector<DihedralType, std::allocator<DihedralType> > const&, std::vector<DihedralParmType, std::allocator<DihedralParmType> > const&) [130]
[69]     0.0    0.00    0.00       3         std::vector<DihedralType, std::allocator<DihedralType> >::operator=(std::vector<DihedralType, std::allocator<DihedralType> > const&) [69]
-----------------------------------------------
                0.00    0.00       1/3           Parm_Amber::ReadAmberParm(Topology&) [110]
                0.00    0.00       2/3           Topology::SetBondInfo(std::vector<BondType, std::allocator<BondType> > const&, std::vector<BondType, std::allocator<BondType> > const&, std::vector<BondParmType, std::allocator<BondParmType> > const&) [125]
[70]     0.0    0.00    0.00       3         std::vector<BondType, std::allocator<BondType> >::operator=(std::vector<BondType, std::allocator<BondType> > const&) [70]
-----------------------------------------------
                0.00    0.00       3/3           Parm_Amber::ReadAmberParm(Topology&) [110]
[71]     0.0    0.00    0.00       3         std::vector<NameType, std::allocator<NameType> >::_M_fill_insert(__gnu_cxx::__normal_iterator<NameType*, std::vector<NameType, std::allocator<NameType> > >, unsigned long, NameType const&) [71]
                0.00    0.00    9591/115245      NameType::NameType(NameType const&) [16]
-----------------------------------------------
                0.00    0.00       3/3           ArgList::SetList(std::string const&, char const*) [85]
[72]     0.0    0.00    0.00       3         std::vector<std::string, std::allocator<std::string> >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [72]
-----------------------------------------------
                0.00    0.00       2/2           Parm_Amber::ReadAmberParm(Topology&) [110]
[73]     0.0    0.00    0.00       2         RemoveTrailingWhitespace(std::string&) [73]
-----------------------------------------------
                0.00    0.00       2/2           Parm_Amber::ReadAmberParm(Topology&) [110]
[74]     0.0    0.00    0.00       2         BondIndexToArray(std::vector<int, std::allocator<int> > const&, bool, int&) [74]
-----------------------------------------------
                0.00    0.00       2/2           Parm_Amber::ReadAmberParm(Topology&) [110]
[75]     0.0    0.00    0.00       2         AngleIndexToArray(std::vector<int, std::allocator<int> > const&, int&) [75]
-----------------------------------------------
                0.00    0.00       2/2           Parm_Amber::ReadAmberParm(Topology&) [110]
[76]     0.0    0.00    0.00       2         DihedralIndexToArray(std::vector<int, std::allocator<int> > const&, bool, int&) [76]
                0.00    0.00       2/2           std::vector<DihedralType, std::allocator<DihedralType> >::reserve(unsigned long) [92]
-----------------------------------------------
                0.00    0.00       2/2           Traj_AmberNetcdf::setupTrajin(FileName const&, Topology*) [270]
[77]     0.0    0.00    0.00       2         NetcdfFile::GetAttrText(char const*) [77]
-----------------------------------------------
                0.00    0.00       1/2           Traj_AmberNetcdf::openTrajin() [268]
                0.00    0.00       1/2           Traj_AmberNetcdf::setupTrajin(FileName const&, Topology*) [270]
[78]     0.0    0.00    0.00       2         NetcdfFile::NC_openRead(std::string const&) [78]
-----------------------------------------------
                0.00    0.00       1/2           NetcdfFile::SetupTime() [108]
                0.00    0.00       1/2           Traj_AmberNetcdf::setupTrajin(FileName const&, Topology*) [270]
[79]     0.0    0.00    0.00       2         NetcdfFile::GetNetcdfConventions() [79]
-----------------------------------------------
                0.00    0.00       1/2           Traj_AmberNetcdf::~Traj_AmberNetcdf() [283]
                0.00    0.00       1/2           Traj_AmberNetcdf::setupTrajin(FileName const&, Topology*) [270]
[80]     0.0    0.00    0.00       2         NetcdfFile::NC_close() [80]
-----------------------------------------------
                0.00    0.00       2/2           Parm_Amber::ReadAmberParm(Topology&) [110]
[81]     0.0    0.00    0.00       2         Parm_Amber::GetFlagName(Parm_Amber::AmberParmFlagType, int) [81]
                0.00    0.00       2/46          Parm_Amber::PositionFileAtFlag(char const*) [35]
-----------------------------------------------
                0.00    0.00       1/2           Parm_Amber::ID_ParmFormat(CpptrajFile&) [218]
                0.00    0.00       1/2           CpptrajFile::OpenRead(FileName const&) [111]
[82]     0.0    0.00    0.00       2         CpptrajFile::OpenFile(CpptrajFile::AccessType) [82]
                0.00    0.00       2/8           FileIO_Std::Open(char const*, char const*) [52]
-----------------------------------------------
                0.00    0.00       1/2           Parm_Amber::ID_ParmFormat(CpptrajFile&) [218]
                0.00    0.00       1/2           Parm_Amber::ReadParm(FileName const&, Topology&) [231]
[83]     0.0    0.00    0.00       2         CpptrajFile::CloseFile() [83]
                0.00    0.00       2/16          FileIO_Std::Close() [45]
-----------------------------------------------
                0.00    0.00       1/2           Parm_Amber::ReadAmberParm(Topology&) [110]
                0.00    0.00       1/2           Traj_AmberNetcdf::setupTrajin(FileName const&, Topology*) [270]
[84]     0.0    0.00    0.00       2         Box::operator=(Box const&) [84]
-----------------------------------------------
                0.00    0.00       1/2           ArgList::ArgList(std::string const&) [374]
                0.00    0.00       1/2           ArgList::ArgList(std::string const&, char const*) [123]
[85]     0.0    0.00    0.00       2         ArgList::SetList(std::string const&, char const*) [85]
                0.00    0.00       3/3           std::vector<std::string, std::allocator<std::string> >::_M_insert_aux(__gnu_cxx::__normal_iterator<std::string*, std::vector<std::string, std::allocator<std::string> > >, std::string const&) [72]
                0.00    0.00       2/2           std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool) [95]
-----------------------------------------------
                0.00    0.00       2/2           FileName::FileName(std::string const&) [399]
[86]     0.0    0.00    0.00       2         FileName::SetFileName(std::string const&) [86]
                0.00    0.00       2/2           FileName::SetFileName_NoExpansion(std::string const&) [87]
-----------------------------------------------
                0.00    0.00       2/2           FileName::SetFileName(std::string const&) [86]
[87]     0.0    0.00    0.00       2         FileName::SetFileName_NoExpansion(std::string const&) [87]
-----------------------------------------------
                0.00    0.00       1/2           MaskTokenArray::MaskInfo() const [135]
                0.00    0.00       1/2           Action_Closest::Setup(Topology const&, CoordinateInfo const&) [4]
[88]     0.0    0.00    0.00       2         AtomMask::Nselected() const [88]
-----------------------------------------------
                0.00    0.00       2/2           MaskTokenArray::ParseMask(std::vector<Atom, std::allocator<Atom> > const&, std::vector<Residue, std::allocator<Residue> > const&, double const*) const [136]
[89]     0.0    0.00    0.00       2         std::_Deque_base<char*, std::allocator<char*> >::_M_initialize_map(unsigned long) [89]
-----------------------------------------------
                0.00    0.00       1/2           Topology::SetNonbondInfo(NonbondParmType const&) [128]
                0.00    0.00       1/2           Parm_Amber::ReadAmberParm(Topology&) [110]
[90]     0.0    0.00    0.00       2         std::vector<NonbondType, std::allocator<NonbondType> >::operator=(std::vector<NonbondType, std::allocator<NonbondType> > const&) [90]
-----------------------------------------------
                0.00    0.00       1/2           Topology::SetBondInfo(std::vector<BondType, std::allocator<BondType> > const&, std::vector<BondType, std::allocator<BondType> > const&, std::vector<BondParmType, std::allocator<BondParmType> > const&) [125]
                0.00    0.00       1/2           Parm_Amber::ReadAmberParm(Topology&) [110]
[91]     0.0    0.00    0.00       2         std::vector<BondParmType, std::allocator<BondParmType> >::operator=(std::vector<BondParmType, std::allocator<BondParmType> > const&) [91]
-----------------------------------------------
                0.00    0.00       2/2           DihedralIndexToArray(std::vector<int, std::allocator<int> > const&, bool, int&) [76]
[92]     0.0    0.00    0.00       2         std::vector<DihedralType, std::allocator<DihedralType> >::reserve(unsigned long) [92]
-----------------------------------------------
                0.00    0.00       1/2           Topology::SetDihedralInfo(std::vector<DihedralType, std::allocator<DihedralType> > const&, std::vector<DihedralType, std::allocator<DihedralType> > const&, std::vector<DihedralParmType, std::allocator<DihedralParmType> > const&) [130]
                0.00    0.00       1/2           Parm_Amber::ReadAmberParm(Topology&) [110]
[93]     0.0    0.00    0.00       2         std::vector<DihedralParmType, std::allocator<DihedralParmType> >::operator=(std::vector<DihedralParmType, std::allocator<DihedralParmType> > const&) [93]
-----------------------------------------------
                0.00    0.00       2/2           Topology::SetAngleInfo(std::vector<AngleType, std::allocator<AngleType> > const&, std::vector<AngleType, std::allocator<AngleType> > const&, std::vector<AngleParmType, std::allocator<AngleParmType> > const&) [127]
[94]     0.0    0.00    0.00       2         std::vector<AngleType, std::allocator<AngleType> >::operator=(std::vector<AngleType, std::allocator<AngleType> > const&) [94]
-----------------------------------------------
                0.00    0.00       2/2           ArgList::SetList(std::string const&, char const*) [85]
[95]     0.0    0.00    0.00       2         std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool) [95]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [580]
[96]     0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN10Parm_Amber13AMBERPOINTERSE [96]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [580]
[97]     0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN7ArgList11emptystringE [97]
-----------------------------------------------
                0.00    0.00       1/1           __libc_csu_init [580]
[98]     0.0    0.00    0.00       1         _GLOBAL__sub_I__ZN8Topology8LJ_EMPTYE [98]
-----------------------------------------------
                0.00    0.00       1/1           ArgList::getNextInteger(int) [122]
[99]     0.0    0.00    0.00       1         validInteger(std::string const&) [99]
-----------------------------------------------
                0.00    0.00       1/1           Parm_Amber::ReadAmberParm(Topology&) [110]
[100]    0.0    0.00    0.00       1         BondParmToArray(std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&, int&) [100]
-----------------------------------------------
                0.00    0.00       1/1           Parm_Amber::ReadAmberParm(Topology&) [110]
[101]    0.0    0.00    0.00       1         NonbondParmToArray(std::vector<double, std::allocator<double> > const&, std::vector<double, std::allocator<double> > const&) [101]
-----------------------------------------------
                0.00    0.00       1/1           Traj_AmberNetcdf::setupTrajin(FileName const&, Topology*) [270]
